,Year,Team,CHAMP_DUOS,CHAMP1,CHAMP2,Wins,Defeats,CHAMP_DUOS_PER_YEAR,redTopChamp,redMiddleChamp,redSupportChamp
70,2015,blue,JungleChamp-TopChamp,Elise,Malphite,8,4,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
71,2015,blue,JungleChamp-TopChamp,Elise,Maokai,12,8,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
72,2015,blue,JungleChamp-TopChamp,Elise,Olaf,0,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
73,2015,blue,JungleChamp-TopChamp,Elise,Poppy,0,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
74,2015,blue,JungleChamp-TopChamp,Elise,Renekton,2,0,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
75,2015,blue,JungleChamp-TopChamp,Elise,Riven,4,0,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
76,2015,blue,JungleChamp-TopChamp,Elise,Rumble,6,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
77,2015,blue,JungleChamp-TopChamp,Elise,Ryze,0,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
78,2015,blue,JungleChamp-TopChamp,Elise,Shen,16,14,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
79,2015,blue,JungleChamp-TopChamp,Elise,Vladimir,0,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
80,2015,blue,JungleChamp-TopChamp,Elise,Yasuo,2,0,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
81,2015,blue,JungleChamp-TopChamp,Evelynn,Fizz,2,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
82,2015,blue,JungleChamp-TopChamp,Evelynn,Gangplank,0,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
83,2015,blue,JungleChamp-TopChamp,Evelynn,Gnar,2,6,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
84,2015,blue,JungleChamp-TopChamp,Evelynn,Hecarim,6,12,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
85,2015,blue,JungleChamp-TopChamp,Evelynn,Jax,2,0,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1197    2018
1198    2018
1199    2018
1200    2018
1201    2018
1202    2018
1203    2018
1204    2018
1205    2018
1206    2018
1207    2018
1208    2018
1209    2018
1210    2018
1211    2018
1212    2018
1213    2018
1214    2018
1215    2018
1216    2018
1217    2018
1218    2018
1219    2018
1220    2018
1221    2018
1222    2018
1223    2018
1224    2018
1225    2018
1226    2018
Name: Year, Length: 1227, dtype: int64",,,
